"localityId","county","localityType","localityName"
"62ff047f9612f003262eafc4","Sacramento","NEIGHBORHOOD","Valley Hi / North Laguna"
"62ff047e9612f003262eaf54","Sacramento","NEIGHBORHOOD","Valleyview Acres"
"62ff047e9612f003262eaf53","Sacramento","NEIGHBORHOOD","Village 12"
"62ff047e9612f003262eaf5a","Sacramento","NEIGHBORHOOD","Village 14"
"62ff047e9612f003262eaf5e","Sacramento","NEIGHBORHOOD","Village 5"
"62ff047f9612f003262eafd0","Sacramento","NEIGHBORHOOD","Village 7"
"62ff047e9612f003262eaf62","Sacramento","NEIGHBORHOOD","Village Green"
"62ff047e9612f003262eaf6b","Sacramento","NEIGHBORHOOD","West Del Paso Heights"
"62ff047f9612f003262eafc6","Sacramento","NEIGHBORHOOD","West Tahoe Park"
"62ff047e9612f003262eaf56","Sacramento","NEIGHBORHOOD","Westlake"
"62ff047e9612f003262eaf79","Sacramento","NEIGHBORHOOD","Willowcreek"
"62ff047e9612f003262eaf78","Sacramento","NEIGHBORHOOD","Wills Acres"
"62ff047f9612f003262eafc0","Sacramento","NEIGHBORHOOD","Woodbine"
"62ff047e9612f003262eaf82","Sacramento","NEIGHBORHOOD","Woodlake"
"62ff047e9612f003262eaf61","Sacramento","NEIGHBORHOOD","Youngs Heights"
"62ff047f9612f003262eafc3","Sacramento","NEIGHBORHOOD","Z'berg Park"
"6390eb9c4d6bc53360853bc1","Sacramento","ZIPCODE","94571"
"6390eb9d4d6bc53360853bf8","Sacramento","ZIPCODE","95608"
"6390eb9c4d6bc53360853bc2","Sacramento","ZIPCODE","95610"
"6390eb9c4d6bc53360853bc3","Sacramento","ZIPCODE","95615"
"6390eb9c4d6bc53360853bc4","Sacramento","ZIPCODE","95621"
"6390eb9d4d6bc53360853bfb","Sacramento","ZIPCODE","95624"
"6390eb9c4d6bc53360853bc5","Sacramento","ZIPCODE","95626"
"6390eb9c4d6bc53360853bc6","Sacramento","ZIPCODE","95628"
"6390eb9c4d6bc53360853bc7","Sacramento","ZIPCODE","95630"
"6390eb9c4d6bc53360853bc8","Sacramento","ZIPCODE","95632"
"6390eb9c4d6bc53360853bc9","Sacramento","ZIPCODE","95638"
"6390eb9c4d6bc53360853bca","Sacramento","ZIPCODE","95639"
"6390eb9c4d6bc53360853bcb","Sacramento","ZIPCODE","95640"
"6390eb9c4d6bc53360853bcc","Sacramento","ZIPCODE","95641"
"6390eb9c4d6bc53360853bcd","Sacramento","ZIPCODE","95652"
"6390eb9c4d6bc53360853bce","Sacramento","ZIPCODE","95655"
"6390eb9c4d6bc53360853bcf","Sacramento","ZIPCODE","95660"
"6390eb9d4d6bc53360853bf9","Sacramento","ZIPCODE","95661"
"6390eb9c4d6bc53360853bd0","Sacramento","ZIPCODE","95662"
"6390eb9c4d6bc53360853bd1","Sacramento","ZIPCODE","95670"
"6390eb9c4d6bc53360853bd2","Sacramento","ZIPCODE","95671"
"6390eb9c4d6bc53360853bd3","Sacramento","ZIPCODE","95673"
"6390eb9c4d6bc53360853bd4","Sacramento","ZIPCODE","95678"
"6390eb9c4d6bc53360853bd5","Sacramento","ZIPCODE","95680"
"6390eb9c4d6bc53360853bd6","Sacramento","ZIPCODE","95683"
"6390eb9c4d6bc53360853bd7","Sacramento","ZIPCODE","95690"
"6390eb9d4d6bc53360853bd8","Sacramento","ZIPCODE","95693"
"6390eb9d4d6bc53360853bd9","Sacramento","ZIPCODE","95742"
"6390eb9d4d6bc53360853bda","Sacramento","ZIPCODE","95757"
"6390eb9d4d6bc53360853bdb","Sacramento","ZIPCODE","95758"
"6390eb9d4d6bc53360853bfa","Sacramento","ZIPCODE","95762"
"6390eb9d4d6bc53360853bdc","Sacramento","ZIPCODE","95811"
"6390eb9d4d6bc53360853bdd","Sacramento","ZIPCODE","95814"
"6390eb9d4d6bc53360853bde","Sacramento","ZIPCODE","95815"
"6390eb9d4d6bc53360853bdf","Sacramento","ZIPCODE","95816"
"6390eb9d4d6bc53360853be0","Sacramento","ZIPCODE","95817"
"6390eb9d4d6bc53360853be1","Sacramento","ZIPCODE","95818"
"6390eb9d4d6bc53360853be2","Sacramento","ZIPCODE","95819"
"6390eb9d4d6bc53360853bf7","Sacramento","ZIPCODE","95820"
"6390eb9d4d6bc53360853be3","Sacramento","ZIPCODE","95821"
"6390eb9d4d6bc53360853be4","Sacramento","ZIPCODE","95822"
"6390eb9d4d6bc53360853be5","Sacramento","ZIPCODE","95823"
"6390eb9d4d6bc53360853be6","Sacramento","ZIPCODE","95824"
"6390eb9d4d6bc53360853be7","Sacramento","ZIPCODE","95825"
"6390eb9d4d6bc53360853be8","Sacramento","ZIPCODE","95826"
"6390eb9d4d6bc53360853be9","Sacramento","ZIPCODE","95827"
"6390eb9d4d6bc53360853bfc","Sacramento","ZIPCODE","95828"
"6390eb9d4d6bc53360853bfd","Sacramento","ZIPCODE","95829"
"6390eb9d4d6bc53360853bea","Sacramento","ZIPCODE","95830"
"6390eb9d4d6bc53360853beb","Sacramento","ZIPCODE","95831"
"6390eb9d4d6bc53360853bec","Sacramento","ZIPCODE","95832"
"6390eb9d4d6bc53360853bed","Sacramento","ZIPCODE","95833"
"6390eb9d4d6bc53360853bee","Sacramento","ZIPCODE","95834"
"6390eb9d4d6bc53360853bef","Sacramento","ZIPCODE","95835"
"6390eb9d4d6bc53360853bf0","Sacramento","ZIPCODE","95836"
"6390eb9d4d6bc53360853bf1","Sacramento","ZIPCODE","95837"
"6390eb9d4d6bc53360853bf2","Sacramento","ZIPCODE","95838"
"6390eb9d4d6bc53360853bf3","Sacramento","ZIPCODE","95841"
"6390eb9d4d6bc53360853bf4","Sacramento","ZIPCODE","95842"
"6390eb9d4d6bc53360853bf5","Sacramento","ZIPCODE","95843"
"6390eb9d4d6bc53360853bf6","Sacramento","ZIPCODE","95864"
"63a0c582f6320e88cb02ead4","San Francisco,San Mateo","NEIGHBORHOOD","Bayshore"
"63a0c582f6320e88cb02ead5","San Francisco,San Mateo","NEIGHBORHOOD","Crocker"
"63a0c587f6320e88cb02eb1e","San Francisco,San Mateo","NEIGHBORHOOD","Crocker Amazon"
"63a0c587f6320e88cb02eb40","San Francisco,San Mateo","NEIGHBORHOOD","Lakeshore"
"63a0c586f6320e88cb02eae3","San Francisco,San Mateo","NEIGHBORHOOD","Little Hollywood"
"63a0c582f6320e88cb02ead6","San Francisco,San Mateo","NEIGHBORHOOD","Original Daly City"
"63a0c586f6320e88cb02eb0d","San Francisco,San Mateo","NEIGHBORHOOD","Outer Mission"
"63a0c582f6320e88cb02ead7","San Francisco,San Mateo","NEIGHBORHOOD","Southern Hills"
"63a0c586f6320e88cb02eb03","San Francisco,San Mateo","NEIGHBORHOOD","Sunnydale"
"63a0c587f6320e88cb02eb20","San Francisco","NEIGHBORHOOD","Alamo Square"
"63a0c587f6320e88cb02eb44","San Francisco","NEIGHBORHOOD","Anza Vista"
"63a0c587f6320e88cb02eb32","San Francisco","NEIGHBORHOOD","Apparel City"
"63a0c587f6320e88cb02eb37","San Francisco","NEIGHBORHOOD","Aquatic Park - Fort Mason"
"63a0c586f6320e88cb02eaf4","San Francisco","NEIGHBORHOOD","Ashbury Heights"
"63a0c586f6320e88cb02eb14","San Francisco","NEIGHBORHOOD","Balboa Terrace"
"63a0c587f6320e88cb02eb1c","San Francisco","NEIGHBORHOOD","Bayview"
"63a0c586f6320e88cb02eb0b","San Francisco","NEIGHBORHOOD","Bernal Heights"
"63a0c587f6320e88cb02eb42","San Francisco","NEIGHBORHOOD","Bret Harte"
"63a0c586f6320e88cb02eaf5","San Francisco","NEIGHBORHOOD","Buena Vista"
"63a0c586f6320e88cb02eb06","San Francisco","NEIGHBORHOOD","Candlestick Point State Recreation Area"
"63a0c586f6320e88cb02eaec","San Francisco","NEIGHBORHOOD","Castro"
"63a0c586f6320e88cb02eb05","San Francisco","NEIGHBORHOOD","Cathedral Hill"
"63a0c587f6320e88cb02eb29","San Francisco","NEIGHBORHOOD","Cayuga"
"63a0c586f6320e88cb02ead8","San Francisco","NEIGHBORHOOD","Central Waterfront"
"63a0c586f6320e88cb02eaf0","San Francisco","NEIGHBORHOOD","Chinatown"
"63a0c586f6320e88cb02eadc","San Francisco","NEIGHBORHOOD","Civic Center"
"63a0c586f6320e88cb02eafb","San Francisco","NEIGHBORHOOD","Clarendon Heights"
"63a0c586f6320e88cb02eadd","San Francisco","NEIGHBORHOOD","Cole Valley"
"63a0c586f6320e88cb02eb04","San Francisco","NEIGHBORHOOD","Corona Heights"
"63a0c587f6320e88cb02eb1d","San Francisco","NEIGHBORHOOD","Cow Hollow"
"63a0c586f6320e88cb02eb07","San Francisco","NEIGHBORHOOD","Diamond Heights"
"63a0c586f6320e88cb02eaf6","San Francisco","NEIGHBORHOOD","Dogpatch"
"63a0c586f6320e88cb02eaea","San Francisco","NEIGHBORHOOD","Dolores Heights"
"63a0c586f6320e88cb02eb00","San Francisco","NEIGHBORHOOD","Downtown San Francisco - Union Square"
"63a0c586f6320e88cb02eae6","San Francisco","NEIGHBORHOOD","Duboce Triangle"
"63a0c587f6320e88cb02eb3e","San Francisco","NEIGHBORHOOD","Eureka Valley"
"63a0c586f6320e88cb02eb17","San Francisco","NEIGHBORHOOD","Excelsior"
"63a0c588f6320e88cb02eb46","San Francisco","NEIGHBORHOOD","Financial District"
"63a0c586f6320e88cb02eb13","San Francisco","NEIGHBORHOOD","Fishermans Wharf"
"63a0c587f6320e88cb02eb3c","San Francisco","NEIGHBORHOOD","Forest Hill"
"63a0c586f6320e88cb02eaf8","San Francisco","NEIGHBORHOOD","Forest Knolls"
"63a0c587f6320e88cb02eb31","San Francisco","NEIGHBORHOOD","Glen Park"
"63a0c586f6320e88cb02eaef","San Francisco","NEIGHBORHOOD","Golden Gate Heights"
"63a0c587f6320e88cb02eb35","San Francisco","NEIGHBORHOOD","Golden Gate Park"
"63a0c586f6320e88cb02eaf1","San Francisco","NEIGHBORHOOD","Haight Ashbury"
"63a0c587f6320e88cb02eb2f","San Francisco","NEIGHBORHOOD","Hayes Valley"
"63a0c586f6320e88cb02eae7","San Francisco","NEIGHBORHOOD","Hunters Point"
"63a0c587f6320e88cb02eb2a","San Francisco","NEIGHBORHOOD","India Basin"
"63a0c586f6320e88cb02eaf3","San Francisco","NEIGHBORHOOD","Ingleside"
"63a0c586f6320e88cb02eade","San Francisco","NEIGHBORHOOD","Ingleside Heights"
"63a0c586f6320e88cb02eafa","San Francisco","NEIGHBORHOOD","Ingleside Terraces"
"63a0c586f6320e88cb02eafe","San Francisco","NEIGHBORHOOD","Inner Richmond"
"63a0c586f6320e88cb02eb0c","San Francisco","NEIGHBORHOOD","Inner Sunset"
"63a0c587f6320e88cb02eb26","San Francisco","NEIGHBORHOOD","Japantown"
"63a0c587f6320e88cb02eb39","San Francisco","NEIGHBORHOOD","Laguna Honda"
"63a0c587f6320e88cb02eb41","San Francisco","NEIGHBORHOOD","Lake Street"
"63a0c589f6320e88cb02eb48","San Francisco","NEIGHBORHOOD","Lakeshore Acres"
"63a0c589f6320e88cb02eb49","San Francisco","NEIGHBORHOOD","Lakeside"
"63a0c586f6320e88cb02eadb","San Francisco","NEIGHBORHOOD","Laurel Heights - Jordan Park"
"63a0c586f6320e88cb02eae9","San Francisco","NEIGHBORHOOD","Lincoln Park - Fort Miley"
"63a0c586f6320e88cb02eada","San Francisco","NEIGHBORHOOD","Lone Mountain"
"63a0c586f6320e88cb02eb11","San Francisco","NEIGHBORHOOD","Lower Haight"
"63a0c586f6320e88cb02eb0f","San Francisco","NEIGHBORHOOD","Lower Nob Hill"
"63a0c586f6320e88cb02eb0a","San Francisco","NEIGHBORHOOD","Lower Pacific Heights"
"63a0c587f6320e88cb02eb36","San Francisco","NEIGHBORHOOD","Marina District"
"63a0c587f6320e88cb02eb25","San Francisco","NEIGHBORHOOD","McLaren Park"
"63a0c589f6320e88cb02eb4a","San Francisco","NEIGHBORHOOD","Merced Heights"
"63a0c587f6320e88cb02eb21","San Francisco","NEIGHBORHOOD","Merced Manor"
"63a0c586f6320e88cb02eaff","San Francisco","NEIGHBORHOOD","Midtown Terrace"
"63a0c587f6320e88cb02eb23","San Francisco","NEIGHBORHOOD","Mint Hill"
"63a0c586f6320e88cb02eae1","San Francisco","NEIGHBORHOOD","Miraloma Park"
"63a0c586f6320e88cb02eb08","San Francisco","NEIGHBORHOOD","Mission Bay"
"63a0c586f6320e88cb02eb01","San Francisco","NEIGHBORHOOD","Mission District"
"63a0c586f6320e88cb02eb18","San Francisco","NEIGHBORHOOD","Mission Dolores"
"63a0c587f6320e88cb02eb1f","San Francisco","NEIGHBORHOOD","Mission Terrace"
"63a0c587f6320e88cb02eb3a","San Francisco","NEIGHBORHOOD","Monterey Heights"
"63a0c587f6320e88cb02eb3f","San Francisco","NEIGHBORHOOD","Mt. Davidson Manor"
"63a0c587f6320e88cb02eb33","San Francisco","NEIGHBORHOOD","Nob Hill"
"63a0c586f6320e88cb02eaf9","San Francisco","NEIGHBORHOOD","Noe Valley"
"63a0c586f6320e88cb02eaeb","San Francisco","NEIGHBORHOOD","North Beach"
"63a0c586f6320e88cb02eaf7","San Francisco","NEIGHBORHOOD","Northern Waterfront"
"63a0c586f6320e88cb02eaf2","San Francisco","NEIGHBORHOOD","Oceanview"
"63a0c587f6320e88cb02eb27","San Francisco","NEIGHBORHOOD","Outer Richmond"
"63a0c586f6320e88cb02eb09","San Francisco","NEIGHBORHOOD","Outer Sunset"
"63a0c586f6320e88cb02eadf","San Francisco","NEIGHBORHOOD","Pacific Heights"
"63a0c586f6320e88cb02eb0e","San Francisco","NEIGHBORHOOD","Panhandle"
"63a0c586f6320e88cb02eaee","San Francisco","NEIGHBORHOOD","Parkmerced"
"63a0c586f6320e88cb02eafd","San Francisco","NEIGHBORHOOD","Parkside"
"63a0c587f6320e88cb02eb43","San Francisco","NEIGHBORHOOD","Parnassus Heights"
"63a0c586f6320e88cb02eaed","San Francisco","NEIGHBORHOOD","Polk Gulch"
"63a0c587f6320e88cb02eb28","San Francisco","NEIGHBORHOOD","Portola"
"63a0c587f6320e88cb02eb1a","San Francisco","NEIGHBORHOOD","Potrero Hill"
"63a0c586f6320e88cb02eae4","San Francisco","NEIGHBORHOOD","Presidio Heights"
"63a0c587f6320e88cb02eb34","San Francisco","NEIGHBORHOOD","Presidio National Park"
"63a0c587f6320e88cb02eb24","San Francisco","NEIGHBORHOOD","Presidio Terrace"
"63a0c586f6320e88cb02eb15","San Francisco","NEIGHBORHOOD","Produce Market"
"63a0c586f6320e88cb02eafc","San Francisco","NEIGHBORHOOD","Russian Hill"
"63a0c586f6320e88cb02eae5","San Francisco","NEIGHBORHOOD","Saint Francis Wood"
"63a0c587f6320e88cb02eb30","San Francisco","NEIGHBORHOOD","Seacliff"
"63a0c587f6320e88cb02eb2d","San Francisco","NEIGHBORHOOD","Sherwood Forest"
"63a0c587f6320e88cb02eb38","San Francisco","NEIGHBORHOOD","Showplace Square"
"63a0c586f6320e88cb02eae0","San Francisco","NEIGHBORHOOD","Silver Terrace"
"63a0c588f6320e88cb02eb45","San Francisco","NEIGHBORHOOD","South Beach"
"63a0c587f6320e88cb02eb2e","San Francisco","NEIGHBORHOOD","Stonestown"
"63a0c586f6320e88cb02eb10","San Francisco","NEIGHBORHOOD","Sunnyside"
"63a0c587f6320e88cb02eb3b","San Francisco","NEIGHBORHOOD","Sutro Heights"
"63a0c587f6320e88cb02eb3d","San Francisco","NEIGHBORHOOD","Telegraph Hill"
"63a0c586f6320e88cb02eb12","San Francisco","NEIGHBORHOOD","Tenderloin"
"63a0c586f6320e88cb02ead9","San Francisco","NEIGHBORHOOD","Treasure Island"
"63a0c586f6320e88cb02eae2","San Francisco","NEIGHBORHOOD","Union Street"
"63a0c586f6320e88cb02eb16","San Francisco","NEIGHBORHOOD","University Mound"
"63a0c587f6320e88cb02eb1b","San Francisco","NEIGHBORHOOD","Upper Market"
"63a0c586f6320e88cb02eae8","San Francisco","NEIGHBORHOOD","Visitacion Valley"
"63a0c587f6320e88cb02eb2b","San Francisco","NEIGHBORHOOD","West Portal"
"63a0c586f6320e88cb02eb02","San Francisco","NEIGHBORHOOD","Western Addition"
"63a0c589f6320e88cb02eb47","San Francisco","NEIGHBORHOOD","Western South of Market"
"63a0c586f6320e88cb02eb19","San Francisco","NEIGHBORHOOD","Westwood Highlands"
"63a0c587f6320e88cb02eb2c","San Francisco","NEIGHBORHOOD","Westwood Park"
"63a0c587f6320e88cb02eb22","San Francisco","NEIGHBORHOOD","Yerba Buena Island"
"63a0c58df6320e88cb02eb55","San Francisco","ZIPCODE","94102"
"63a0c58ef6320e88cb02eb65","San Francisco","ZIPCODE","94103"
"63a0c58bf6320e88cb02eb4b","San Francisco","ZIPCODE","94104"
"63a0c58ef6320e88cb02eb63","San Francisco","ZIPCODE","94105"
"63a0c58df6320e88cb02eb54","San Francisco","ZIPCODE","94107"
"63a0c58ef6320e88cb02eb58","San Francisco","ZIPCODE","94108"
"63a0c58ef6320e88cb02eb57","San Francisco","ZIPCODE","94109"
"63a0c58cf6320e88cb02eb4e","San Francisco","ZIPCODE","94110"
"63a0c58cf6320e88cb02eb51","San Francisco","ZIPCODE","94111"
"63a0c58ef6320e88cb02eb59","San Francisco","ZIPCODE","94112"
"63a0c58ef6320e88cb02eb5a","San Francisco","ZIPCODE","94114"
"63a0c58ef6320e88cb02eb5b","San Francisco","ZIPCODE","94115"
"63a0c58ef6320e88cb02eb5c","San Francisco","ZIPCODE","94116"
"63a0c58ef6320e88cb02eb64","San Francisco","ZIPCODE","94117"
"63a0c58ef6320e88cb02eb5d","San Francisco","ZIPCODE","94118"
"63a0c58df6320e88cb02eb56","San Francisco","ZIPCODE","94121"
"63a0c58cf6320e88cb02eb4f","San Francisco","ZIPCODE","94122"
"63a0c58cf6320e88cb02eb52","San Francisco","ZIPCODE","94123"
"63a0c58df6320e88cb02eb53","San Francisco","ZIPCODE","94124"
"63a0c58ef6320e88cb02eb62","San Francisco","ZIPCODE","94127"
"63a0c58ef6320e88cb02eb5e","San Francisco","ZIPCODE","94129"
"63a0c58cf6320e88cb02eb50","San Francisco","ZIPCODE","94130"
"63a0c58ef6320e88cb02eb66","San Francisco","ZIPCODE","94131"
"63a0c58ef6320e88cb02eb5f","San Francisco","ZIPCODE","94132"
"63a0c58ef6320e88cb02eb60","San Francisco","ZIPCODE","94133"
"63a0c58ef6320e88cb02eb61","San Francisco","ZIPCODE","94134"
"63a0c58cf6320e88cb02eb4d","San Francisco","ZIPCODE","94158"
"63a0c58bf6320e88cb02eb4c","San Francisco","ZIPCODE","94188"
"63a0c5a0f6320e88cb02ebed","San Mateo","NEIGHBORHOOD","Alder Manor"
"63a0c593f6320e88cb02eb77","San Mateo","NEIGHBORHOOD","Allied Arts"
"63a0c59ef6320e88cb02ebbd","San Mateo","NEIGHBORHOOD","Aragon"
"63a0c5a2f6320e88cb02ec06","San Mateo","NEIGHBORHOOD","Arleta Park"
